needsPackage "Posets"

F0E0 =  (chain 5).GroundSet

F0E1 =  rankFunction chain 5

F0E2 =  (booleanLattice 3).GroundSet

F0E3 =  rankFunction booleanLattice 3

F1E0 =  P = booleanLattice 3;

F1E1 =  principalOrderIdeal(P, "101")

F2E0 =  rankPoset chain 5

F2E1 =  rankPoset booleanLattice 3

F3E0 =  incomparabilityGraph booleanLattice 3

F4E0 =  P = poset {{1, 2}, {1, 3}, {1, 4}, {2, 5}, {3, 5}, {4, 5}};

F4E1 =  isLattice P

F4E2 =  isGeometric P

F4E3 =  isGeometric booleanLattice 4

F4E4 =  Q = poset {{1, 2}, {1, 3}, {2, 4}, {2, 5}, {3, 4}, {4, 6}, {5, 6}};

F4E5 =  isLattice Q

F4E6 =  isGeometric

F5E0 =  n = 5;

F5E1 =  rankGeneratingFunction chain n

F5E2 =  factor rankGeneratingFunction booleanLattice n

F6E0 =  ncpLattice 3

F7E0 =  maximalAntichains divisorPoset 30

F8E0 =  B = booleanLattice 3;

F8E1 =  z = factor degreePolynomial B

F9E0 =  R = QQ[x,y,z];

F9E1 =  standardMonomialPoset monomialIdeal(x^2, y^2, z^2, x*y*z)

F9E2 =  standardMonomialPoset(monomialIdeal(x^4, y^4, z^4, x*y*z), 3, 4)

F10E0 =  P = plueckerPoset 4;

F10E1 =  coveringRelations P

F11E0 =  C = chain 7;

F11E1 =  subposet(C, {2,3,5,6})

F12E0 =  P = divisorPoset 12;

F12E1 =  HP = hibiIdeal P

F12E2 =  betti res HP

F12E3 =  betti res (HP^2)

F12E4 =  betti res (HP^3)

F12E5 =  pdim module HP

F12E6 =  dilworthNumber P

F12E7 =  LP = distributiveLattice P;

F12E8 =  cvrs = partition(last, coveringRelations LP);

F12E9 =  iCvrs = tally apply(keys cvrs, i -> #cvrs#i);

F12E10 =  gk = prepend(1, apply(sort keys iCvrs, k -> iCvrs#k))

F12E11 =  apply(#gk, i -> sum(i..<#gk, j -> binomial(j, i) * gk_j))

F13E0 =  R = RR[x,y];

F13E1 =  A = {x+y,x,x-y,y+1};

F13E2 =  boundedRegions(A, R)

F14E0 =  P = poset {{1,2}, {1,3}};

F14E1 =  distributiveLattice P

F14E2 =  distributiveLattice chain 3

F15E0 =  orderComplex booleanLattice 3

F15E1 =  orderComplex chain 5

F16E0 =  flaghPolynomial booleanLattice 3

F16E1 =  flaghPolynomial chain 5

F17E0 =  P = poset {{a,b}, {a,c}, {b,d}, {c,d}, {e,d}};

F17E1 =  meetExists(P, b, c)

F17E2 =  meetExists(P, b, e)

F17E3 =  Q = poset {{a,b}, {a,c}, {d,b}, {d,c}, {b,e}, {c,e}};

F17E4 =  meetExists(Q, b, c)

F18E0 =  R = QQ[x,y,z];

F18E1 =  intersectionLattice({x+y, x+z, y+z}, R)

F19E0 =  hasseDiagram booleanLattice 3

F20E0 =  P = poset {{a,b}, {a,c}, {a,d}, {c,e}, {d,e}};

F20E1 =  joinExists(P, b, c)

F20E2 =  joinExists(P, c, d)

F20E3 =  Q = poset {{a,b}, {a,c}, {b,d}, {c,d}, {b,e}, {c,e}};

F20E4 =  joinExists(P, b, c)

F21E0 =  P = booleanLattice 3;

F21E1 =  P_*

F22E0 =  n = 3;

F22E1 =  B = booleanLattice n;

F22E2 =  C2 = chain 2;

F22E3 =  C = product(n, i -> C2);

F22E4 =  areIsomorphic(B, C)

F22E5 =  P = {2, 3, 5, 7, 11, 13, 17, 19};

F22E6 =  D = divisorPoset product take(P, n);

F22E7 =  areIsomorphic(B, D)

F22E8 =  R = QQ[x_1..x_n];

F22E9 =  I = monomialIdeal apply(R_*, x -> x^2);

F22E10 =  M = standardMonomialPoset I;

F22E11 =  areIsomorphic(B, M)

F23E0 =  maximalChains divisorPoset 30

F24E0 =  P = poset {{a,b}, {b,c}, {d,c}};

F24E1 =  minimalElements P

F25E0 =  R = QQ[x,y,z];

F25E1 =  C = res ideal(y*z,x*z,x^2*y)

F25E2 =  resolutionPoset C

F25E3 =  (resolutionPoset C).GroundSet

F25E4 =  P = resolutionPoset monomialIdeal(y*z,x*z,x^2*y)

F25E5 =  P.GroundSet

F26E0 =  D = dominanceLattice 6;

F26E1 =  closedInterval(D, {2,2,1,1}, {4,2})

F26E2 =  dominanceLattice 2 == chain 2

F26E3 =  dominanceLattice 3 == chain 3

F26E4 =  dominanceLattice 4 == chain 5

F26E5 =  dominanceLattice 5 == chain 7

F27E0 =  P = chain 5;

F27E1 =  dropElements(P, {3})

F27E2 =  P - {4, 5}

F27E3 =  P = divisorPoset (2*3*5*7);

F27E4 =  Q = dropElements(P, e -> e % 3 == 0)

F27E5 =  Q == divisorPoset(2*5*7)

F28E0 =  P = poset {{1,2}, {2,4}, {3,4}, {3,5}};

F28E1 =  pPartitionRing P

F28E2 =  pPartitionRing(divisorPoset 6, Strategy => "4ti2")

F29E0 =  P = poset {{1,4},{2,4},{3,4}};

F29E1 =  adjoinMin(P, 0)

F30E0 =  setPartition {2,3,5}

F30E1 =  setPartition 4

F31E0 =  n = 3;

F31E1 =  B = booleanLattice n

F31E2 =  B == poset(subsets n, isSubset)

F31E3 =  B == product(n, i -> chain 2)

F31E4 =  B == divisorPoset (2*3*5)

F32E0 =  joinIrreducibles booleanLattice 3

