needsPackage "OldPolyhedra"

F0E0 =  M = matrix {{1,1,-1,-1},{1,-1,1,-1}}

F0E1 =  P = convexHull M

F0E2 =  r = matrix {{1},{2}}

F0E3 =  P =convexHull(M,r)

F0E4 =  N = matrix {{-2,-2,0},{0,-2,-2}}

F0E5 =  Q = convexHull(M|N)

F0E6 =  Q1 = convexHull(M|N,r)

F0E7 =  P1 = convexHull {P,N}

F0E8 =  P1 == Q1

F0E9 =  P1 = convexHull(P,Q)

F0E10 =  P1 == Q1

F1E0 =  P = cyclicPolytope(3,5)

F1E1 =  interiorPoint P

F2E0 =  P = crossPolytope(3,3/2)

F2E1 =  vertices P

F3E0 =  P = intersection(matrix{{1,-1},{0,-1},{-1,-1},{0,1}}, matrix{{0},{-1},{0},{1}})

F3E1 =  vertices P

F3E2 =  PC = skeleton(2,polyhedralComplex hypercube 3)

F3E3 =  vertices PC

F4E0 =  F1 = normalFan hypercube 1

F4E1 =  F2 = normalFan hypercube 2

F4E2 =  F = F1 * F2

F4E3 =  F == normalFan hypercube 3

F5E0 =  C = posHull matrix {{1,2,3},{2,3,1},{3,1,2},{1,0,1}};

F5E1 =  net C

F6E0 =  convexHull(matrix {{0,0,-1,-1},{2,-2,1,-1},{0,0,0,0}},matrix {{1},{0},{0}})

F6E1 =  V = matrix {{1,1,-1,-1},{1,-1,1,-1}}

F6E2 =  convexHull V

F6E3 =  R = matrix {{1},{1}}

F6E4 =  convexHull(V,R)

F6E5 =  HS = transpose V

F6E6 =  v = R || R

F6E7 =  P = intersection(HS,v)

F6E8 =  vertices P

F6E9 =  HS = HS | matrix {{0},{0},{0},{0}}

F6E10 =  HP = matrix {{0,0,1}}

F6E11 =  w = matrix {{1}}

F6E12 =  P = intersection(HS,v,HP,w)

F6E13 =  vertices P

F7E0 =  P = cyclicPolytope(3,5)

F7E1 =  vertices P

F8E0 =  P1 = convexHull matrix {{1,0,0},{1,1,0}};

F8E1 =  P2 = convexHull matrix {{1,0,0},{0,-1,0}};

F8E2 =  P3 = convexHull matrix {{-1,0,0},{0,1,0}};

F8E3 =  P4 = convexHull matrix {{1,1,0},{0,1,0}};

F8E4 =  P5 = convexHull matrix {{1,2,0},{2,1,0}};

F8E5 =  L = {P1,P2,P3,P4,P5};

F8E6 =  Lpairs = incompPolyhedra L

F8E7 =  Lpairs == {(P1,P4),(P1,P5)}

F9E0 =  P =convexHull matrix {{1},{-1}}

F9E1 =  C = posHull matrix {{1,2},{2,1}}

F9E2 =  Q = P * C

F9E3 =  (vertices Q,rays Q)

F10E0 =  F = normalFan cyclicPolytope(3,5);

F10E1 =  net F

F11E0 =  P = convexHull matrix{{2,1,-1,-2,-1,1},{0,1,1,0,-1,-1}}

F11E1 =  (C,L,M) = minkSummandCone P

F11E2 =  rays C

F11E3 =  apply(values L,vertices)

F11E4 =  M

F12E0 =  P = hypercube 2

F12E1 =  triangulate P

F13E0 =  C = posHull matrix {{1},{2},{0}}

F13E1 =  P = hypercube 3

F13E2 =  Q = C + P

F13E3 =  (vertices Q,rays Q)

F14E0 =  P = convexHull matrix {{1,-1,0,0},{0,0,1,-1}}

F14E1 =  dim P

F15E0 =  C = posHull matrix {{1,0,0},{0,1,0},{0,0,1}}

F15E1 =  v = posHull matrix {{-1},{-1},{-1}}

F15E2 =  F = fan {C,v}

F15E3 =  isPure F

F15E4 =  C1 = posHull{(faces(1,C))#0,v}

F15E5 =  F = addCone(C1,F)

F15E6 =  isPure F

F16E0 =  P = convexHull matrix {{-2,0,2,4},{-8,-2,2,8}}

F16E1 =  A = matrix {{-5,2},{3,-1}}

F16E2 =  v = matrix {{5},{-3}}

F16E3 =  Q = affineImage(A,P,v)

F16E4 =  vertices Q

