needsPackage "SlackIdeals"

F12E0 =  peek specificSlackMatrix "perles1"

F12E1 =  peek specificSlackMatrix "perles2"

F12E2 =  peek specificSlackMatrix "barnette"

F12E3 =  peek specificSlackMatrix "toric-non-graphic"

F12E4 =  peek specificSlackMatrix "pu-non-mcmullen"

F12E5 =  peek specificSlackMatrix "fano-matroid"

F12E6 =  peek specificSlackMatrix "complex-matroid"

F12E7 =  peek specificSlackMatrix "nonfano-matroid"

F12E8 =  peek specificSlackMatrix "perles-matroid"

F12E9 =  peek specificSlackMatrix "perles-matroid-QQ"

exampleIDS = {"F12E0", "F12E1", "F12E2", "F12E3", "F12E4", "F12E5", "F12E6", "F12E7", "F12E8", "F12E9"}
