needsPackage "Chordal"

F0E0 =  R = QQ[x,y,z,MonomialOrder=>GRevLex];

F0E1 =  I = ideal (x,y);

F0E2 =  J = toLex I

F0E3 =  describe ring J

F1E0 =  R = QQ[a..e,MonomialOrder=>Lex];

F1E1 =  I = ideal {a*b, b*c, c*d, a*e, d*e};

F1E2 =  N = chordalNet I;

F1E3 =  chordalTria N;

F1E4 =  topComponents N;

F1E5 =  N

F2E0 =  I = adjacentMinorsIdeal(QQ,2,4);

F2E1 =  N = chordalNet I;

F2E2 =  chordalTria N;

F2E3 =  codimCount N

F2E4 =  reduceNet N

F2E5 =  codimCount N

F3E0 =  G = graph(toList(0..9),{

         {0,{6,7}},{1,{4,9}},{2,{3,5}},{3,{7,8}},

         {4,{5,8}},{5,{8}},{6,{8,9}},{7,{8}},{8,{9}} });

F3E1 =  Gc = chordalGraph G

F3E2 =  tree = elimTree Gc

F3E3 =  leaves tree

F4E0 =  R = QQ[x_0..x_3];

F4E1 =  I = ideal {x_0^2*x_1*x_2 +2*x_1 +1, x_1^2 +x_2, x_1 +x_2, x_2*x_3};

F4E2 =  constraintGraph I

F5E0 =  R = QQ[a..j,MonomialOrder=>Lex];

F5E1 =  I = ideal {a*d - b*c, c*f - d*e, e*h - f*g, g*j - h*i, a*j - b*i};

F5E2 =  N = chordalNet I;

F5E3 =  chordalTria N;

F5E4 =  codimCount N

F5E5 =  reduceDimension(N,2);

F5E6 =  codimCount N

F5E7 =  reduceDimension(N,1);

F5E8 =  codimCount N

F6E0 =  G = cartesianProduct(cycleGraph 3, pathGraph 3);

F6E1 =  I = edgeIdeal G

F6E2 =  X = suggestVariableOrder I

F7E0 =  R = QQ[a..e,MonomialOrder=>Lex];

F7E1 =  I = ideal {a*b, b*c, c*d, a*e, d*e};

F7E2 =  N = chordalNet I;

F7E3 =  isTriangular N

F7E4 =  chordalTria N;

F7E5 =  isTriangular N

F8E0 =  I = toLex edgeIdeal cycleGraph 9;

F8E1 =  N = chordalNet I;

F8E2 =  chordalTria N;

F8E3 =  codimCount N

F8E4 =  nC = 0;

F8E5 =  C = nextChain N;

F8E6 =  while C=!=null do (C=nextChain(C,N)

i: nC=nC+1

i: )


F8E7 =  nC

F8E8 =  nC = 0;

F8E9 =  (C,data) = nextChain(5,N);

F8E10 =  while C=!=null do (C=nextChain(C,data,5,N)

i: nC=nC+1

i: )


F8E11 =  nC

F9E0 =  I = adjacentMinorsIdeal(QQ,2,6);

F9E1 =  X = gens ring I;

F9E2 =  J = I + (X_0 * X_(-1) - X_1*X_(-2));

F9E3 =  f = sum gbList J;

F9E4 =  N = chordalNet J;

F9E5 =  chordalTria N;

F9E6 =  f % N == 0

F10E0 =  I = adjacentMinorsIdeal(QQ,2,10);

F10E1 =  N = chordalNet I;

F10E2 =  chordalTria N;

F10E3 =  dim N

F11E0 =  R = QQ[x_0..x_3, MonomialOrder=>Lex];

