needsPackage "Resultants"

F0E0 =  X = kernel veronese(1,3)

F0E1 =  conormalVariety X

F1E0 =  P4 = Grass(0,4,ZZ/33331,Variable=>x)

F1E1 =  L = trim ideal apply(3,i->random(1,P4))  -- a line in P^4

F1E2 =  time p = plucker L

F1E3 =  time L' = plucker p

F1E4 =  assert(L' == L)

F1E5 =  Y = ideal apply(5,i->random(1,G'1'4)); -- an elliptic curve

F1E6 =  time W = plucker Y; -- surface swept out by the lines of Y

F1E7 =  (codim W,degree W)

F1E8 =  time Y' = plucker(W,1); -- variety of lines contained in W

F1E9 =  assert(Y' == Y)

F2E0 =  ZZ[a,b,c][x,y]; F = a*x^2+b*x*y+c*y^2

F2E1 =  time discriminant F

F2E2 =  ZZ[a,b,c,d][x,y]; F = a*x^3+b*x^2*y+c*x*y^2+d*y^3

F2E3 =  time discriminant F

F2E4 =  x=symbol x; R=ZZ/331[x_0..x_3]

F2E5 =  F=x_0^4+x_1^4+x_2^4+x_3^4

F2E6 =  G=x_0^4-x_0*x_1^3-x_2^4+x_2*x_3^3

F2E7 =  R'=ZZ/331[t_0,t_1][x_0..x_3];

F2E8 =  pencil=t_0*sub(F,R')+t_1*sub(G,R')

F2E9 =  time D=discriminant pencil

F2E10 =  factor D

F3E0 =  R = Grass(2,4,ZZ/11)

F3E1 =  R === Grass(2,4,ZZ/11)

F3E2 =  L = trim ideal(random(1,Grass(0,3,ZZ/11,Variable=>x)),random(1,Grass(0,3,ZZ/11,Variable=>x)))

F3E3 =  w = chowForm L

F3E4 =  ring w === Grass(1,3,ZZ/11,Variable=>x)

F3E5 =  L' = chowEquations w

F3E6 =  ring L' === Grass(0,3,ZZ/11,Variable=>x)

F3E7 =  L''= chowEquations(w,Variable=>y)

F3E8 =  ring L'' === Grass(0,3,ZZ/11,Variable=>y)

F4E0 =  ZZ[a,b,c][x]; f = a*x^2+b*x+c

F4E1 =  affineDiscriminant f

F4E2 =  ZZ[a,b,c,d][x]; f = a*x^3+b*x^2+c*x+d

F4E3 =  affineDiscriminant f

F5E0 =  C = kernel veronese(1,3)

F5E1 =  time fromPluckerToStiefel dualize chowForm C

F5E2 =  time fromPluckerToStiefel(dualize chowForm C,AffineChartGrass=>{0,1})

F5E3 =  fromPluckerToStiefel(dualize chowForm C,AffineChartGrass=>{2,3},Variable=>a)

F5E4 =  w = chowForm C;

