needsPackage "Graphs"

F0E0 =  G = cycleGraph 4

F0E1 =  complementGraph G

F1E0 =  D = digraph({a,b,c,d,e},{{a,b},{b,c},{b,d},{e,b}});

F1E1 =  isSource (D,c)

F1E2 =  isSource (D,e)

F2E0 =  G = graph({1,2,3,4},{{2,3},{3,4}});

F2E1 =  nonneighbors(G,2)

F3E0 =  G = graph({1,2,3,4,5},{{1,3},{3,4},{4,5}});

F3E1 =  indexLabelGraph G

F3E2 =  D = digraph({1,2,3,4,5},{{1,2},{2,3},{3,1},{4,5},{5,4}})

F3E3 =  indexLabelGraph D

F4E0 =  G = graph({{1, 2}, {1, 3}, {2, 3}, {3, 4}},EntryMode=>"edges");

F4E1 =  coverIdeal G

F5E0 =  G = graph({{1,2},{2,3},{3,4},{4,5}},EntryMode=>"edges");

F5E1 =  independenceNumber G

F6E0 =  G = graph digraph({{1,2},{2,1},{3,1}}, EntryMode => "edges")

F6E1 =  G = graph digraph(matrix {{0,1,1},{1,0,0},{1,0,0}})

F7E0 =  barycenter pathGraph 6

F7E1 =  barycenter completeGraph 6

F8E0 =  G = completeMultipartiteGraph {1,2,3}

F9E0 =  G = cycleGraph 4;

F9E1 =  isRigid G

F9E2 =  G' = addEdges' (G, {{1,1},{3,1}})

F9E3 =  isRigid G'

F10E0 =  cocktailParty 4

F11E0 =  G = barbellGraph 6

F12E0 =  radius completeGraph 5

F12E1 =  radius pathGraph 5

F12E2 =  radius graphLibrary "dart"

F13E0 =  G = circularLadder 5

F14E0 =  G = digraph{{5,2},{5,0},{4,0},{4,1},{2,3},{3,1}}

F14E1 =  H = topSort G

F14E2 =  keys H

F15E0 =  G = graph({{1,2},{2,3},{3,4}},EntryMode=>"edges");

F15E1 =  d = diameter G

F15E2 =  G = graph({1,2,3,4},{{2,3},{3,4}});

F15E3 =  d = diameter G

F16E0 =  G = graph({{1,2},{1,3},{1,4},{2,5},{5,3},{3,2}},EntryMode=>"edges");

