needsPackage "package_directory/DGAlgebras/example-output"

F0E0 =  Q = QQ[x,y,z]

F0E1 =  I = ideal (x^3,y^3,z^3)

F0E2 =  R = Q/I

F0E3 =  KR = koszulComplexDGA R

F0E4 =  z1 = x^2*T_1

F0E5 =  z2 = y^2*T_2

F0E6 =  H = HH(KR)

F0E7 =  homologyClass(KR,z1*z2)

F1E0 =  R = ZZ/101[a,b,c,d]/ideal {a^3,b^3,c^3,d^3}

F1E1 =  deviations(R)

F1E2 =  deviations(R,DegreeLimit=>4)

F1E3 =  S = R/ideal{a^2*b^2*c^2*d^2}

F1E4 =  deviations(S,DegreeLimit=>4)

F1E5 =  T = ZZ/101[a,b]/ideal {a^2-b^3}

F1E6 =  deviations(T,DegreeLimit=>4)

F1E7 =  R = ZZ/101[a,b,c,d]/ideal {a^3,b^3,c^3,d^3}

F1E8 =  A = degreesRing R

F1E9 =  kRes = res coker vars R

F1E10 =  pSeries = poincareN kRes

F1E11 =  devA = deviations(R,DegreeLimit=>5)

F1E12 =  devB = deviations(kRes,DegreeLimit=>5)

F1E13 =  devC = deviations(pSeries,degrees R, DegreeLimit=>5)

F1E14 =  devA === devB and devB === devC

F2E0 =  Q = QQ[x,y,z,w]

F2E1 =  I = ideal (w^2, y*w+z*w, x*w, y*z+z^2, y^2+z*w, x*y+x*z, x^2+z*w)

F2E2 =  R = Q/I

F2E3 =  KR = koszulComplexDGA R

F2E4 =  cxKR = toComplex KR

F2E5 =  HKR = HH(KR)

F2E6 =  degList = first entries vars Q / degree / first

F2E7 =  M = Ext^4(Q^1/I,Q^{-(sum degList)}) ** R

F2E8 =  HKM = homologyModule(KR,M);

F2E9 =  hsHKR = value numerator reduceHilbert hilbertSeries HKR

F2E10 =  hsHKM = value numerator reduceHilbert hilbertSeries HKM

F2E11 =  AA = ring hsHKR

F2E12 =  e = numgens Q

F2E13 =  hsHKR == T_0^e*T_1^e*sub(hsHKM, {T_0 => T_0^(-1), T_1 => T_1^(-1)})

