needsPackage "SpectralSequences"

F0E0 =  R = QQ[x];

F0E1 =  M = R^1/(x^2);

F0E2 =  S = R/(x^4);

F0E3 =  C = res M

F0E4 =  f = map(S,R,{1});

F0E5 =  tensor(f,C)

F1E0 =  A = QQ[x,y];

F1E1 =  C = koszul vars A;

F1E2 =  K = filteredComplex C

F1E3 =  inducedMap(K,1)

F2E0 =  B = QQ[a..d];

F2E1 =  J = ideal vars B;

F2E2 =  C = complete res monomialCurveIdeal(B,{1,3,4});

F2E3 =  K = filteredComplex(J,C,4);

F2E4 =  E = spectralSequence K;

F2E5 =  E^0

F2E6 =  E^1

F2E7 =  E^infinity

F3E0 =  A = QQ[x,y,z,w];

F3E1 =  F2D = simplicialComplex {x*y*z, w*z};

F3E2 =  F1D = simplicialComplex {x*y, w};

F3E3 =  F0D = simplicialComplex {x,w};

F3E4 =  K = filteredComplex{F2D, F1D, F0D}

F3E5 =  E = prune spectralSequence K;

F3E6 =  E^0

F3E7 =  E^0 .dd

F3E8 =  E^1

F3E9 =  E^1 .dd

F3E10 =  E^2

F3E11 =  E^2 .dd

F3E12 =  E^infinity

F3E13 =  k = filteredComplex({F2D, F1D, F0D}, ReducedHomology => false)

F3E14 =  e = prune spectralSequence k;

F3E15 =  e^0

F3E16 =  e^0 .dd

F3E17 =  e^1 .dd

F3E18 =  e^2

F3E19 =  e^2 .dd

F3E20 =  e^infinity

F4E0 =  B = QQ[a..d];

F4E1 =  J = ideal vars B;

F4E2 =  C = complete res monomialCurveIdeal(B,{1,3,4});

F4E3 =  K = filteredComplex(J,C,4);

F4E4 =  E = prune spectralSequence K;

F4E5 =  E^infinity

F5E0 =  B = QQ[a..d];

F5E1 =  J = ideal vars B;

F5E2 =  C = complete res monomialCurveIdeal(B,{1,3,4});

F5E3 =  K = filteredComplex(J,C,4);

F5E4 =  E = prune spectralSequence K;

F5E5 =  hilbertPolynomial(E^3)

F6E0 =  B = QQ[a..d];

F6E1 =  J = ideal vars B;

F6E2 =  C = complete res monomialCurveIdeal(B,{1,3,4});

F6E3 =  K = filteredComplex(J,C,4);

F6E4 =  E = prune spectralSequence K;

F6E5 =  pruningMaps E^2

F7E0 =  A = QQ[x,y];

F7E1 =  B = koszul vars A;

F7E2 =  C = koszul vars A;

F7E3 =  F' = (filteredComplex B) ** C

F7E4 =  F'' = B ** (filteredComplex C)

F8E0 =  A = QQ[a,b,c,d];

F8E1 =  D = simplicialComplex {a*d*c, a*b, a*c, b*c};

F8E2 =  F2D = D;

F8E3 =  F1D = simplicialComplex {a*c, d};

F8E4 =  F0D = simplicialComplex {a,d};

F8E5 =  K = filteredComplex({F2D, F1D, F0D},ReducedHomology => false);

F8E6 =  C = K_infinity;

F8E7 =  prune HH C

F8E8 =  E = spectralSequence(K);

F8E9 =  e = prune E;

F8E10 =  E^2

F8E11 =  e^2

F8E12 =  edgeComplex E

F8E13 =  prune edgeComplex E

F8E14 =  prune HH edgeComplex E

F9E0 =  S = ZZ[a00,a10,a20,a01,a11,a21,a02,a12,a22];

F9E1 =  Delta = simplicialComplex {a00*a10*a02, a02*a12*a10, a01*a02*a12, a01*a12*a11, a00*a01*a11, a00*a11*a10, a10*a12*a20, a12*a20*a22, a11*a12*a22, a11*a22*a21, a10*a11*a21, a10*a21*a20, a20*a22*a00, a22*a00*a01, a21*a22*a01, a21*a02*a01, a20*a21*a02, a20*a02*a00}

F9E2 =  C = truncate(chainComplex Delta,1)

F9E3 =  prune HH C

F9E4 =  F1Delta = Delta

F9E5 =  F0Delta = simplicialComplex {a00*a01,a01*a02,a00*a02,a10*a11,a10*a12,a11*a12,a21*a20,a20*a22,a21*a22}

F9E6 =  K = filteredComplex({F1Delta, F0Delta}, ReducedHomology => false)

F9E7 =  E = prune spectralSequence K

F9E8 =  E^0

F9E9 =  E^0 .dd

F9E10 =  E^1

F9E11 =  E^1 .dd

F9E12 =  E^2

F10E0 =  A = ZZ [s,t,u,v,w] ;

F10E1 =  K = filteredComplex(reverse {simplicialComplex {s}, simplicialComplex {s,t}, simplicialComplex {s,t,u}, simplicialComplex {s*t, u}, simplicialComplex {s*t, u, v}, simplicialComplex {s*t, u, v, w}, simplicialComplex {s*t, s*w ,u, v}, simplicialComplex {s*t, s*w ,t * w, u, v}, simplicialComplex {s*t, s*w ,t * w, u * v}, simplicialComplex {s*t, s*w ,t * w, u * v, s * v}, simplicialComplex {s*t, s*w ,t * w, u * v, s * v, s*u}, simplicialComplex {s*t, s*w ,t * w, u * v, s * v, s*u, u * w}, simplicialComplex {s*t, s*w ,t * w, u * v, s * v, s*u, u * w, t* u}, simplicialComplex {s*t, s*w ,t * w, u * v, s * v, s*u, u * w, t* u, t*u*w}, simplicialComplex {s*t, s*w ,t * w, u * v, s * v, s*u, u * w, t* u, t*u*w, s*u*w}, simplicialComplex {s*t, s*w ,t * w, u * v, s * v, s*u, u * w, t* u, t*u*w, s*u*w,s*t*u}, simplicialComplex {s*t, s*w ,t * w, u * v, s * v, s*u, u * w, t* u, t*u*w, s*u*w,s*t*u, s*u*v}, simplicialComplex {s*t, s*w ,t * w, u * v, s * v, s*u, u * w, t* u, t*u*w, s*u*w,s*t*u, s*u*v, s*t*w}}, ReducedHomology => false);

F10E2 =  E = prune spectralSequence K

F10E3 =  e = spectralSequence K

F10E4 =  apply(keys support E^11, i -> homologyIsomorphism(E, i#0, i#1, 11))

F10E5 =  apply(keys support e^11, i -> homologyIsomorphism(e, i#0, i#1, 11))

F11E0 =  needsPackage "SpectralSequences"

F11E1 =  A = QQ[x,y]

F11E2 =  C = koszul vars A

F11E3 =  K = filteredComplex C

F12E0 =  B = QQ[a..d];

F12E1 =  J = ideal vars B;

F12E2 =  C = complete res monomialCurveIdeal(B,{1,3,4});

F12E3 =  K = filteredComplex(J,C,4);

F12E4 =  E = prune spectralSequence K;

F12E5 =  pruningMaps E^2

F13E0 =  A = QQ[a,b,c,d];

F13E1 =  D = simplicialComplex {a*d*c, a*b, a*c, b*c};

F13E2 =  F2D = D;

F13E3 =  F1D = simplicialComplex {a*c, d};

F13E4 =  F0D = simplicialComplex {a,d};

F13E5 =  K = filteredComplex({F2D, F1D, F0D},ReducedHomology => false);

F13E6 =  C = K_infinity;

F13E7 =  prune HH C

F13E8 =  E = spectralSequence(K);

F13E9 =  e = prune E;

F13E10 =  E^2

F13E11 =  e^2

F13E12 =  edgeComplex E

F13E13 =  prune edgeComplex E

F13E14 =  prune HH edgeComplex E

F14E0 =  A = ZZ [s,t,u,v,w] ;

F14E1 =  D0 = simplicialComplex {s} ;

