needsPackage "Cremona"

F14E0 =  P8 = ZZ/97[t_0..t_8];

F14E1 =  phi = inverseMap rationalMap(trim(minors(2,genericMatrix(P8,3,3))+random(2,P8)),Dominant=>true)

F14E2 =  time psi = approximateInverseMap phi

F14E3 =  assert(phi * psi == 1 and psi * phi == 1)

F14E4 =  time psi' = approximateInverseMap(phi,CodimBsInv=>5);

F14E5 =  assert(psi == psi')

