needsPackage "Macaulay2Doc"

F1167E0 =  1234

F1167E1 =  123/4

F1167E2 =  123.4

F1167E3 =  1.234e-20

F1167E4 =  123+4*ii

F1167E5 =  0b10011010010 -- binary

F1167E6 =  0o2322 -- octal

F1167E7 =  0x4d2 -- hexadecimal

F1167E8 =  4/5 + 2/3

F1167E9 =  10^20

F1167E10 =  3*5*7

F1167E11 =  3.1^2.1

F1167E12 =  sqrt 3.

F1167E13 =  1234//100

F1167E14 =  1234%100

F1167E15 =  1_QQ

F1167E16 =  (2/3)_CC

F1167E17 =  1p300

F1167E18 =  1p300e-30

F1167E19 =  x = 2/3*ii/ii

F1167E20 =  lift(x,RR)

F1167E21 =  lift(x,QQ)

exampleIDS = {"F1167E0", "F1167E1", "F1167E2", "F1167E3", "F1167E4", "F1167E5", "F1167E6", "F1167E7", "F1167E8", "F1167E9", "F1167E10", "F1167E11", "F1167E12", "F1167E13", "F1167E14", "F1167E15", "F1167E16", "F1167E17", "F1167E18", "F1167E19", "F1167E20", "F1167E21"}
