needsPackage "NautyGraphs"

F0E0 =  graphComplement "Dhc"

F0E1 =  graphComplement graph {{1,2},{2,3},{3,4},{4,5},{1,5}}

F0E2 =  G = generateBipartiteGraphs 7;

F0E3 =  time graphComplement G;

F0E4 =  time (graphComplement \ G);

F1E0 =  G = graph {{0,1},{1,2},{2,3},{3,4},{0,4}}

F1E1 =  relabelGraph G

F2E0 =  L = {graph {{1,2}}, graph {{1,2},{2,3}}, graph {{1,2},{2,3},{3,4}}, graph {{1,2},{2,3},{3,4},{4,5}}};

F2E1 =  s = buildGraphFilter {"NumEdges" => 3};

F2E2 =  filterGraphs(L, s)

F2E3 =  s = buildGraphFilter {"NumEdges" => (2,3)};

F2E4 =  filterGraphs(L, s)

F2E5 =  s = buildGraphFilter {"NumEdges" => (,3)};

F2E6 =  filterGraphs(L, s)

F2E7 =  s = buildGraphFilter {"NumEdges" => (2,)};

F2E8 =  filterGraphs(L, s)

F2E9 =  s = buildGraphFilter {"NumEdges" => (2,), "NegateNumEdges" => true};

F2E10 =  filterGraphs(L, s)

F3E0 =  G = graph {{1,2},{2,3},{3,4},{4,5},{1,5}};

F3E1 =  H = graph {{1,3},{3,5},{5,2},{2,4},{4,1}};

F3E2 =  areIsomorphic(G, H)

F3E3 =  L = graphToString \ apply(permutations 5, P -> graph apply(5, i -> {P_i, P_((i+1)%5)}));

F3E4 =  N = removeIsomorphs L

F3E5 =  stringToGraph first N

F4E0 =  sparse6ToGraph6 ":DaY_~"

F4E1 =  sparse6ToGraph6 ":M"

F5E0 =  stringToGraph "Dhc"

F6E0 =  A000088 = apply(1..9, n -> #generateGraphs n)

F6E1 =  B = apply(1..12, n -> generateGraphs(n, OnlyBipartite => true));

F6E2 =  forestsOnly = buildGraphFilter {"NumCycles" => 0};

F6E3 =  A005195 = apply(B, graphs -> #filterGraphs(graphs, forestsOnly))

