needsPackage "package_directory/FrobeniusThresholds/example-output"

F0E0 =  p = 131;

F0E1 =  R = ZZ/p[x,y];

F0E2 =  f = x^13 - y^5;

F0E3 =  c = fpt(f)

F0E4 =  compareFPT(c - 1/p^2, f)

F0E5 =  compareFPT(c, f)

F0E6 =  compareFPT(c + 1/p, f)

F0E7 =  isFJumpingExponent(36/65, f)

F1E0 =  R = ZZ/5[x,y];

F1E1 =  f = x^7*y^5*(x + y)^5*(x^2 + y^3)^4;

F1E2 =  fpt(f, DepthOfSearch => 3, Attempts => 5)

F1E3 =  fpt(f, DepthOfSearch => 3, Attempts => 5, Bounds => oo)

F2E0 =  R = ZZ/11[x,y];

F2E1 =  I = ideal(x^2 + y^3, x*y);

F2E2 =  J = ideal(x^2, y^3);

F2E3 =  frobeniusNu(1, I, J)

F2E4 =  f = x*y*(x^2 + y^2);

F2E5 =  frobeniusNu(3, f, J)

F2E6 =  frobeniusNu(1, 0_R, J)

F2E7 =  frobeniusNu(1, 1_R, J)

F2E8 =  R = ZZ/17[x,y,z];

F2E9 =  f = x^3 + y^4 + z^5;

F2E10 =  frobeniusNu(2, f)

F2E11 =  frobeniusNu(2, f, ideal(x, y, z))

F2E12 =  R = ZZ/17[x,y,z];

F2E13 =  f = x^3 + y^4 + z^5; -- a diagonal polynomial

F2E14 =  time frobeniusNu(3, f)

F2E15 =  time frobeniusNu(3, f, UseSpecialAlgorithms => false)

F2E16 =  R = ZZ/5[x,y,z];

F2E17 =  f = x^3 + y^3 + z^3 + x*y*z;

F2E18 =  time frobeniusNu(4, f) -- ContainmentTest is set to FrobeniusRoot, by default

F2E19 =  time frobeniusNu(4, f, ContainmentTest => StandardPower)

F2E20 =  R = ZZ/3[x,y];

F2E21 =  M = ideal(x, y);

F2E22 =  frobeniusNu(3, M^5)

F2E23 =  frobeniusNu(3, M^5, ContainmentTest => FrobeniusPower)

F2E24 =  R = ZZ/5[x,y,z];

F2E25 =  f = x^2*y^4 + y^2*z^7 + z^2*x^8;

F2E26 =  time frobeniusNu(5, f) -- uses binary search (default)

F2E27 =  time frobeniusNu(5, f, Search => Linear)

F2E28 =  M = ideal(x, y, z);

F2E29 =  time frobeniusNu(2, M, M^2) -- uses binary search (default)

F2E30 =  time frobeniusNu(2, M, M^2, Search => Linear) -- but linear search gets luckier

F2E31 =  R = ZZ/7[x,y];

F2E32 =  f = (x - 1)^3 - (y - 2)^2;

F2E33 =  frobeniusNu(1, f)

F2E34 =  frobeniusNu(1, f, AtOrigin => false)

F2E35 =  R = ZZ/5[x,y,z];

F2E36 =  f = x^2*y^4 + y^2*z^7 + z^2*x^8;

F2E37 =  frobeniusNu(5, f, ReturnList => true)

F2E38 =  frobeniusNu(5, f, Verbose => true)

F3E0 =  R = ZZ/7[x,y];

F3E1 =  f =  x^3 - y^2;

F3E2 =  compareFPT(1/2, f)

F3E3 =  compareFPT(5/6, f)

F3E4 =  compareFPT(6/7, f)

F3E5 =  R = ZZ/5[x,y,z]/(x*y - z^2);

F3E6 =  compareFPT(1/3, x)

F3E7 =  compareFPT(1/2, x)

F3E8 =  compareFPT(13/25, x)

F3E9 =  T = ZZ/5[a,b];

F3E10 =  S = ZZ/5[x,y,z,w];

